Running on host node46-004
Time is Fri Dec 18 14:23:01 GMT 2015
Directory is /panfs/panasas01/cosc/as13118/LBM_HPC/simulation
PBS job ID is 3844062.master.cm.cluster
This jobs runs on the following machines:
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
./lbm -a ./av_vels.dat -f ./final_state.dat -p ../inputs/large_pipe.params
==done==
Reynolds number:		8.530538558960E+00
Elapsed time:			2.632420 (s)
Elapsed user CPU time:		2.554611 (s)
Elapsed system CPU time:	0.189971 (s)
